Precio,Superficie,Antiguedad,VPO,Calefaccion,Habitaciones,Ascensor,Garaje,Precio_m2,cluster
36294.0,52,43.73,0,1,2,0,1,697.9615,2
37267.97,55,38.32,1,0,2,1,0,677.5995,1
37267.97,78,38.32,0,0,2,0,0,477.7945,2
37514.55,64,13.61,1,2,2,1,1,586.1648,1
37933.0,50,41.73,1,1,2,0,0,758.66,2
38530.0,52,31.7,0,1,2,0,0,740.9615,2
39000.0,55,31.64,0,0,2,0,0,709.0909,2
39065.78,48,34.73,1,0,2,0,0,813.8704,2
39065.79,56,44.95,0,0,2,1,1,697.6034,1
39066.0,63,68.08,0,3,2,0,0,620.0952,2
39682.44,71,42.96,0,0,2,0,0,558.9076,2
40000.0,63,41.36,1,3,2,0,0,634.9206,2
40600.0,64,40.69,0,1,2,0,0,634.375,2
41100.0,40,29.7,0,1,2,1,1,1027.5,1
41184.95,60,32.41,1,3,2,0,1,686.4158,2
41203.92,52,42.28,1,0,2,0,0,792.3831,2
41840.0,52,37.68,1,2,2,0,0,804.6154,2
41866.92,64,35.42,0,0,2,1,0,654.1706,1
41866.92,64,35.42,0,0,2,1,0,654.1706,1
41915.0,50,42.21,1,0,2,0,0,838.3,2
42021.0,56,40.44,1,3,2,0,0,750.375,2
42070.85,115,39.94,1,0,3,1,0,365.8335,0
42071.0,62,39.53,1,1,2,0,0,678.5645,2
42131.57,91,53.21,1,3,2,0,0,462.9843,2
42704.28,64,35.49,0,3,2,1,0,667.2544,1
43258.0,56,34.3,0,0,2,0,0,772.4643,2
43677.84,56,38.72,1,2,2,0,0,779.9614,2
44500.0,65,35.47,1,3,2,0,0,684.6154,2
45000.0,69,35.36,0,3,2,0,0,652.1739,2
45075.0,68,44.15,1,1,2,0,0,662.8676,2
45493.0,50,40.91,1,3,2,0,0,909.86,2
45500.0,48,42.34,1,0,2,0,0,947.9167,2
45631.99,65,39.88,1,0,2,0,0,702.0306,2
45750.0,76,27.64,1,2,2,1,0,601.9737,1
47129.84,71,23.56,1,2,2,1,1,663.8006,1
47179.5,58,43.52,1,0,2,0,0,813.4397,2
48080.0,50,45.08,0,1,2,0,0,961.6,2
48080.97,58,26.4,0,0,2,1,0,828.9822,1
48135.72,65,39.36,1,2,2,0,0,740.5495,2
48135.72,65,39.36,1,2,2,0,0,740.5495,2
48793.84,79,35.38,1,3,2,1,0,617.6435,1
48793.84,78,38.38,0,2,2,1,0,625.5621,1
49583.5,56,42.49,0,3,2,0,0,885.4196,2
50000.0,66,40.42,1,0,2,0,0,757.5758,2
50000.0,61,33.76,0,3,2,0,0,819.6721,2
50216.29,56,36.66,0,0,2,1,0,896.7195,1
50970.0,68,37.49,1,1,2,1,0,749.5588,1
51000.0,75,30.58,1,1,2,1,1,680.0,1
51086.0,68,31.62,1,1,2,1,0,751.2647,1
51086.0,68,37.48,0,3,3,1,0,751.2647,0
51086.03,185,62.57,0,3,3,1,1,276.1407,0
52000.0,40,35.06,0,1,2,0,0,1300.0,2
52450.0,70,33.87,0,0,2,0,0,749.2857,2
52910.0,75,15.73,1,2,2,1,1,705.4667,1
53000.0,61,32.68,0,2,2,0,1,868.8525,2
53565.0,50,23.92,0,2,2,1,1,1071.3,1
54000.0,52,31.91,0,1,2,0,0,1038.4615,2
54091.09,40,40.69,0,3,2,0,0,1352.2772,2
54100.0,83,42.26,1,2,2,0,0,651.8072,2
54125.0,65,68.32,0,1,2,0,1,832.6923,2
54130.0,70,34.7,0,0,2,0,0,773.2857,2
54368.0,84,47.3,0,2,2,0,0,647.2381,2
54593.86,63,32.21,0,3,2,1,0,866.5692,1
55000.0,64,28.39,1,0,2,1,1,859.375,1
55248.9,80,15.76,1,2,2,1,0,690.6113,1
55593.62,48,42.65,1,3,2,0,0,1158.2004,2
55610.55,60,35.89,0,3,2,1,0,926.8425,1
56161.81,74,37.28,0,0,2,0,0,758.9434,2
56495.0,56,36.53,0,3,2,0,0,1008.8393,2
56810.32,69,28.98,0,0,2,1,1,823.338,1
57096.0,48,39.9,0,0,2,0,0,1189.5,2
57096.0,60,40.61,1,3,2,1,0,951.6,1
57096.15,62,42.35,0,3,2,0,0,920.9056,2
57644.6,78,4.28,1,2,2,1,1,739.0333,1
57760.0,78,37.49,1,0,2,0,0,740.5128,2
57822.54,76,36.74,0,0,2,0,0,760.8229,2
58209.5,68,36.1,0,3,2,1,1,856.0221,1
58731.58,74,31.94,0,0,2,1,0,793.67,1
59305.0,68,13.42,0,0,2,1,0,872.1324,1
59400.0,84,24.56,0,2,2,1,1,707.1429,1
59500.0,40,25.1,0,2,2,1,0,1487.5,1
59697.03,71,36.88,0,2,2,1,0,840.8032,1
60000.0,40,28.02,0,3,2,1,0,1500.0,1
60000.0,48,41.98,0,0,2,0,0,1250.0,2
60000.0,55,38.89,1,3,2,0,0,1090.9091,2
60000.0,74,32.76,1,2,2,1,1,810.8108,1
60000.0,55,53.98,0,2,2,0,0,1090.9091,2
60000.0,59,32.44,1,0,2,1,1,1016.9492,1
60000.0,83,45.09,1,0,2,1,0,722.8916,1
60000.0,105,26.91,0,0,3,1,0,571.4286,0
60000.0,95,44.43,1,0,3,0,0,631.5789,0
60100.0,72,32.36,1,3,2,1,1,834.7222,1
60100.0,52,33.3,0,1,2,1,0,1155.7692,1
60101.0,40,42.69,1,3,2,0,0,1502.525,2
60101.0,75,35.65,0,3,2,0,1,801.3467,2
60101.21,56,39.99,1,0,2,0,0,1073.2359,2
60101.21,40,41.0,0,1,2,0,0,1502.5303,2
60101.21,52,58.01,1,1,2,0,1,1155.7925,2
60109.01,52,34.74,0,1,2,0,0,1155.9425,2
61155.0,70,31.35,0,0,2,1,1,873.6429,1
61155.0,70,31.35,0,3,2,1,1,873.6429,1
61500.0,66,31.29,0,3,2,0,1,931.8182,2
62121.45,48,41.95,0,2,2,0,0,1294.1969,2
63106.0,69,33.47,0,0,2,0,0,914.5797,2
63106.27,50,40.99,1,2,2,0,0,1262.1254,2
63106.27,50,40.75,1,0,2,0,0,1262.1254,2
64000.0,62,40.9,0,1,2,0,0,1032.2581,2
65331.34,68,42.12,1,2,2,0,0,960.755,2
65360.0,40,28.35,0,0,2,1,1,1634.0,1
65558.0,72,40.98,0,3,2,1,0,910.5278,1
65800.0,64,39.61,1,0,2,0,0,1028.125,2
66000.0,58,58.45,0,2,2,0,0,1137.931,2
66000.0,82,29.95,0,1,2,0,1,804.878,2
66000.0,70,37.09,0,0,2,0,0,942.8571,2
66000.0,89,35.87,0,2,3,0,0,741.573,0
66111.33,60,43.85,1,0,2,0,1,1101.8555,2
66120.5,73,36.89,0,3,2,1,0,905.7603,1
67000.0,63,42.61,0,3,2,0,0,1063.4921,2
67374.45,82,48.77,0,2,2,0,0,821.6396,2
67843.0,82,35.6,0,3,2,0,0,827.3537,2
68000.0,125,39.71,0,0,3,1,0,544.0,0
68131.57,40,26.63,0,0,2,1,0,1703.2893,1
68466.87,84,47.32,0,2,2,0,0,815.0818,2
68816.0,65,39.91,0,0,2,1,0,1058.7077,1
69116.0,52,58.08,1,1,2,0,1,1329.1538,2
69116.39,70,25.5,0,2,2,1,0,987.377,1
69116.39,68,31.55,1,1,2,1,0,1016.4175,1
69150.8,62,27.68,0,2,2,0,0,1115.3355,2
70017.91,91,45.81,0,0,2,0,1,769.4276,2
70215.33,105,13.9,0,0,2,1,0,668.7174,1
70467.36,40,27.67,0,0,2,1,0,1761.684,1
70496.38,125,30.58,0,0,3,0,0,563.971,0
70618.92,83,36.65,1,3,2,1,0,850.8304,1
71563.38,79,32.39,0,2,2,1,1,905.8656,1
72000.0,50,41.91,1,0,2,0,0,1440.0,2
72000.0,69,32.02,0,1,2,1,0,1043.4783,1
72000.0,50,41.78,1,1,2,0,0,1440.0,2
72000.0,64,42.24,1,3,2,0,0,1125.0,2
72000.0,63,33.19,1,0,2,1,0,1142.8571,1
72000.0,74,36.03,0,2,2,1,1,972.973,1
72088.83,83,41.78,0,2,2,0,0,868.5401,2
72120.0,61,21.58,0,2,2,1,1,1182.2951,1
72121.0,40,11.77,0,2,2,1,1,1803.025,1
72121.45,64,39.67,1,0,2,0,0,1126.8977,2
72121.45,69,37.85,1,3,2,0,0,1045.2384,2
72121.45,50,41.1,1,3,2,0,0,1442.429,2
72121.45,48,61.67,0,3,2,0,0,1502.5302,2
72121.45,62,38.95,1,1,2,0,0,1163.2492,2
72121.46,91,41.82,1,0,2,0,0,792.5435,2
72123.0,60,40.46,1,3,2,0,0,1202.05,2
72125.0,64,27.45,1,0,2,1,0,1126.9531,1
72150.65,185,46.18,0,0,3,0,1,390.0035,0
72329.01,76,36.45,0,3,2,1,0,951.6975,1
73131.58,76,27.57,0,0,2,1,1,962.2576,1
73235.0,125,5.08,1,2,2,1,0,585.88,1
73398.0,66,22.98,0,2,2,1,1,1112.0909,1
73500.0,75,26.39,0,0,2,1,0,980.0,1
73623.98,78,53.02,1,1,3,0,0,943.8972,0
73852.0,84,47.88,0,3,2,0,1,879.1905,2
74000.0,82,28.59,0,2,2,1,1,902.439,1
74197.5,55,47.21,0,0,2,1,0,1349.0455,1
74525.5,70,33.99,0,1,2,0,0,1064.65,2
74525.5,82,35.87,0,3,2,0,0,908.8476,2
74553.77,80,32.74,0,0,2,1,1,931.9221,1
75000.0,52,44.3,0,1,2,0,0,1442.3077,2
75126.5,76,36.34,1,3,2,1,0,988.5066,1
75126.51,72,36.01,1,3,2,1,0,1043.4237,1
75126.51,48,41.5,0,3,2,0,0,1565.1356,2
75126.52,86,21.84,1,2,2,1,1,873.5642,1
76329.0,48,41.94,1,3,2,0,0,1590.1875,2
76484.0,52,52.64,0,0,2,0,0,1470.8462,2
77732.76,80,27.39,1,0,2,1,0,971.6595,1
78000.0,66,33.39,1,2,2,0,0,1181.8182,2
78100.0,61,35.67,0,0,2,0,0,1280.3279,2
78131.57,76,34.63,0,3,2,1,1,1028.047,1
78131.57,65,39.61,1,3,2,0,0,1202.0242,2
78131.57,62,40.48,1,3,2,0,0,1260.1866,2
78131.57,60,39.46,0,1,2,0,0,1302.1928,2
78131.58,60,48.03,0,1,2,0,1,1302.193,2
78132.0,55,41.59,1,2,2,0,0,1420.5818,2
78132.0,55,37.28,0,1,2,0,0,1420.5818,2
78132.0,74,34.74,0,0,3,0,0,1055.8378,0
78214.32,79,28.49,1,2,2,1,1,990.0547,1
78214.32,79,28.72,1,2,2,1,1,990.0547,1
78733.0,40,34.22,0,3,2,0,0,1968.325,2
79734.61,63,43.59,0,3,2,0,0,1265.6287,2
79950.0,71,34.78,0,2,2,0,0,1126.0563,2
80000.0,61,41.05,0,2,2,0,0,1311.4754,2
80000.0,84,47.76,0,2,2,0,1,952.381,2
80902.62,79,30.28,0,2,2,1,0,1024.0838,1
81135.0,66,34.74,0,3,2,0,0,1229.3182,2
81136.0,55,38.43,1,0,2,0,0,1475.2,2
81136.0,65,32.18,0,3,2,0,0,1248.2462,2
81136.63,95,31.47,0,1,2,1,1,854.0698,1
81136.63,63,43.49,0,3,2,0,0,1287.883,2
81136.63,79,52.44,0,3,2,0,0,1027.0459,2
82170.14,125,10.86,1,0,2,1,1,657.3611,1
82356.0,56,37.89,1,0,2,1,0,1470.6429,1
82639.17,66,4.88,0,0,2,1,1,1252.1086,1
82831.24,125,10.67,0,2,3,0,1,662.6499,0
83818.0,135,10.4,0,0,2,0,1,620.8741,1
84000.0,48,23.21,0,2,2,1,1,1750.0,1
84000.0,56,37.08,0,0,2,0,0,1500.0,2
84000.0,66,43.21,1,0,2,0,0,1272.7273,2
84000.0,66,41.82,1,0,2,0,0,1272.7273,2
84000.0,78,39.65,0,0,3,0,0,1076.9231,0
84141.0,65,39.93,1,2,2,0,0,1294.4769,2
84141.0,50,41.88,1,1,2,0,0,1682.82,2
84141.0,84,42.05,0,2,2,0,0,1001.6786,2
84141.69,55,37.87,1,0,2,0,0,1529.8489,2
84141.69,55,32.21,0,0,2,0,0,1529.8489,2
84141.69,74,39.03,1,3,2,1,0,1137.0499,1
84141.69,52,40.59,1,2,2,0,0,1618.1094,2
84142.0,56,33.34,0,1,2,1,0,1502.5357,1
84142.0,56,67.57,1,1,2,0,0,1502.5357,2
84142.0,60,29.55,0,1,2,0,1,1402.3667,2
84142.0,52,39.68,1,3,2,0,0,1618.1154,2
84142.0,68,68.23,0,3,2,0,0,1237.3824,2
84150.0,40,69.82,0,3,2,0,0,2103.75,2
84200.0,65,66.46,0,1,2,0,0,1295.3846,2
84488.0,125,10.78,0,2,3,1,1,675.904,0
84742.0,52,42.99,0,3,2,1,1,1629.6538,1
85257.0,73,23.8,1,2,3,1,0,1167.9041,0
85435.0,84,34.87,0,3,2,1,1,1017.0833,1
85490.88,82,31.6,0,1,2,1,1,1042.5717,1
85644.22,40,67.32,0,3,2,0,1,2141.1055,2
86123.23,56,36.71,1,0,2,1,0,1537.9148,1
86535.89,135,7.38,1,2,3,1,0,641.0066,0
86872.89,73,31.66,1,1,2,1,0,1190.0396,1
87146.0,50,42.3,1,2,2,0,0,1742.92,2
87146.0,58,54.52,1,2,2,0,0,1502.5172,2
87146.0,56,33.1,1,1,2,0,0,1556.1786,2
87146.0,80,33.99,0,3,2,1,0,1089.325,1
87146.76,70,39.91,1,2,2,0,0,1244.9537,2
87146.76,70,32.39,1,1,2,0,1,1244.9537,2
87146.76,40,41.86,1,1,2,0,0,2178.669,2
87146.76,68,9.65,1,2,2,1,0,1281.57,1
87147.0,48,43.03,1,1,2,0,0,1815.5625,2
87147.0,40,42.3,0,3,2,0,0,2178.675,2
87237.0,55,39.8,1,1,2,0,0,1586.1273,2
87520.16,76,25.06,1,2,2,1,1,1151.5811,1
87606.84,105,27.05,0,0,3,1,0,834.3509,0
88349.0,69,32.68,1,0,2,0,1,1280.4203,2
88474.45,105,17.36,1,0,3,1,1,842.6138,0
90000.0,55,23.69,0,2,2,1,0,1636.3636,1
90000.0,56,40.57,0,0,2,1,0,1607.1429,1
90000.0,56,40.63,0,0,2,1,0,1607.1429,1
90000.0,70,33.45,0,1,2,1,0,1285.7143,1
90000.0,50,41.92,1,1,2,0,0,1800.0,2
90000.0,79,38.76,0,3,2,0,0,1139.2405,2
90000.0,89,67.52,0,3,2,1,0,1011.236,1
90000.0,84,29.33,1,0,2,1,1,1071.4286,1
90000.0,66,52.25,0,1,2,1,0,1363.6364,1
90000.0,65,54.02,0,1,2,0,0,1384.6154,2
90000.0,79,29.51,1,0,3,1,1,1139.2405,0
90000.0,80,29.95,1,0,3,1,1,1125.0,0
90151.0,82,33.94,0,3,3,1,0,1099.4024,0
90151.81,72,37.47,1,3,2,1,0,1252.1085,1
90151.81,82,27.97,1,0,2,1,0,1099.4123,1
90151.82,55,8.86,0,0,2,1,1,1639.124,1
90151.82,55,38.87,1,3,2,1,0,1639.124,1
90151.82,62,23.68,1,2,2,1,1,1454.0616,1
90151.82,89,31.76,0,3,2,0,0,1012.9418,2
90151.82,65,37.88,0,3,2,1,0,1386.9511,1
90151.82,64,37.95,1,3,2,0,0,1408.6222,2
90151.82,65,41.86,1,3,2,0,0,1386.9511,2
90151.82,78,40.09,0,0,2,0,0,1155.7926,2
90152.0,66,41.33,1,0,2,0,0,1365.9394,2
90152.0,56,34.53,0,2,2,0,0,1609.8571,2
90200.0,83,28.95,1,0,2,0,0,1086.747,2
90400.0,86,27.06,1,0,3,1,1,1051.1628,0
91100.0,68,36.92,0,3,2,0,0,1339.7059,2
92000.0,65,34.78,0,3,2,1,0,1415.3846,1
92560.0,84,34.83,0,0,3,1,1,1101.9048,0
93156.0,80,36.87,0,0,2,0,0,1164.45,2
93156.0,50,40.38,1,0,2,0,0,1863.12,2
93156.88,48,23.76,0,2,2,1,0,1940.7683,1
93156.88,58,32.72,0,3,2,1,1,1606.1531,1
93157.0,78,33.01,1,3,2,0,1,1194.3205,2
93157.0,70,78.75,0,3,2,0,0,1330.8143,2
93177.11,40,41.11,1,0,2,0,0,2329.4277,2
93200.0,64,38.92,1,1,2,0,0,1456.25,2
93900.0,48,34.72,1,0,2,0,0,1956.25,2
94861.31,95,19.34,0,0,2,1,1,998.5401,1
94902.12,82,26.47,1,0,2,1,0,1157.3429,1
94960.0,50,41.23,1,1,2,0,0,1899.2,2
95161.77,71,38.3,1,0,2,1,0,1340.3066,1
95310.0,64,36.76,0,2,2,1,0,1489.2188,1
95500.0,84,24.82,0,2,2,1,1,1136.9048,1
95716.0,63,36.85,1,3,2,0,0,1519.3016,2
96000.0,48,39.78,1,0,2,0,0,2000.0,2
96000.0,58,56.05,0,2,2,0,0,1655.1724,2
96000.0,59,41.25,1,0,2,1,0,1627.1186,1
96000.0,78,31.02,1,2,2,1,1,1230.7692,1
96000.0,135,35.83,0,3,3,1,0,711.1111,0
96160.0,56,34.11,0,1,2,1,0,1717.1429,1
96160.0,76,36.22,0,3,2,1,0,1265.2632,1
96161.0,50,41.86,1,0,2,0,0,1923.22,2
96161.0,79,29.49,1,0,2,1,1,1217.2278,1
96161.93,59,41.99,1,3,2,1,0,1629.8632,1
96161.94,50,41.55,1,2,2,0,0,1923.2388,2
96161.94,78,25.13,0,2,2,1,1,1232.8454,1
96162.0,60,43.67,1,0,2,0,0,1602.7,2
96162.0,72,41.04,0,3,2,1,0,1335.5833,1
96163.0,50,41.03,1,2,2,0,0,1923.26,2
96173.0,63,34.78,1,1,2,0,0,1526.5556,2
96300.0,64,40.38,1,0,2,0,0,1504.6875,2
96500.0,50,41.05,1,3,2,0,0,1930.0,2
97373.0,55,31.95,1,0,2,0,0,1770.4182,2
97545.21,63,37.2,0,2,2,0,0,1548.3367,2
97664.47,50,40.59,0,0,2,0,0,1953.2894,2
97664.5,91,27.72,0,0,3,1,1,1073.2363,0
97837.79,95,4.95,0,0,2,1,0,1029.8715,1
97985.22,50,41.31,1,2,2,0,0,1959.7044,2
98000.0,69,37.66,1,1,2,0,0,1420.2899,2
98165.7,72,35.41,0,2,2,0,0,1363.4125,2
98566.0,82,31.55,0,1,3,1,1,1202.0244,0
98576.0,61,44.17,1,1,2,0,0,1616.0,2
99167.0,40,22.11,0,2,2,1,1,2479.175,3
99167.0,52,36.33,0,1,2,0,0,1907.0577,2
99167.0,75,33.02,1,3,2,1,1,1322.2267,1
99167.0,115,40.03,1,0,3,1,0,862.3217,0
99167.07,79,29.32,1,3,2,1,1,1255.2794,1
99765.0,65,26.8,0,0,2,1,0,1534.8462,1
100000.0,95,13.94,0,2,3,1,0,1052.6316,0
100369.0,78,37.11,1,1,2,0,0,1286.7821,2
100369.0,80,28.96,1,0,2,1,0,1254.6125,1
100669.0,82,37.73,1,3,2,0,0,1227.6707,2
100800.0,83,26.68,1,0,2,1,1,1214.4578,1
100933.79,86,28.93,0,0,2,1,1,1173.6487,1
102000.0,55,33.94,0,0,2,0,0,1854.5455,2
102000.0,55,39.8,1,0,2,0,0,1854.5455,2
102000.0,75,30.48,1,1,2,1,0,1360.0,1
102000.0,65,34.22,0,1,2,0,0,1569.2308,2
102080.0,50,41.67,1,0,2,0,0,2041.6,2
102170.0,63,31.67,1,1,2,1,0,1621.746,1
102172.0,50,42.09,1,0,2,0,0,2043.44,2
102172.0,105,44.33,1,3,2,0,0,973.0667,2
102172.0,65,36.92,1,0,2,1,0,1571.8769,1
102172.0,64,36.85,0,1,2,0,0,1596.4375,2
102172.05,58,36.5,0,3,2,1,0,1761.5871,1
102172.05,68,37.13,0,3,2,0,0,1502.5301,2
102172.06,62,40.94,1,0,2,0,0,1647.9365,2
102172.06,58,34.8,0,2,2,1,0,1761.5872,1
102172.06,55,34.83,0,2,2,0,0,1857.6738,2
102172.06,74,34.28,0,2,2,0,0,1380.7035,2
102172.06,75,35.36,0,1,2,0,0,1362.2941,2
102172.18,79,38.05,1,3,2,1,0,1293.3187,1
102178.0,50,42.2,1,0,2,0,0,2043.56,2
102230.0,64,35.41,0,3,2,1,0,1597.3438,1
103390.0,89,39.56,1,3,2,0,0,1161.6854,2
103800.0,52,41.94,1,0,2,0,0,1996.1538,2
104576.0,91,63.45,0,3,2,0,0,1149.1868,2
105177.0,50,41.67,1,0,2,0,0,2103.54,2
105177.0,59,41.34,1,2,2,0,0,1782.661,2
105177.0,50,41.82,1,2,2,0,0,2103.54,2
105177.11,48,21.68,0,2,2,1,1,2191.1898,3
105177.12,66,31.7,0,1,2,0,0,1593.5927,2
105178.0,50,42.36,1,3,2,0,0,2103.56,2
105477.62,115,20.81,1,0,2,1,0,917.1967,1
106000.0,59,29.6,0,3,2,1,1,1796.6102,1
106080.33,76,36.84,1,3,2,1,0,1395.7938,1
106170.0,48,39.65,1,1,2,1,0,2211.875,1
106380.0,58,33.68,0,3,2,1,0,1834.1379,1
106705.0,64,36.4,0,1,2,0,0,1667.2656,2
107233.0,60,40.88,1,3,2,1,0,1787.2167,1
107315.0,80,40.64,1,0,3,1,0,1341.4375,0
107400.0,74,7.47,0,2,2,1,0,1451.3514,1
108000.0,64,43.36,1,0,2,0,1,1687.5,2
108000.0,82,38.49,0,3,2,0,0,1317.0732,2
108000.0,60,38.35,0,0,2,1,0,1800.0,1
108000.0,89,39.67,1,1,3,0,0,1213.4831,0
108082.18,65,38.3,1,3,2,1,0,1662.8028,1
108182.0,60,41.55,0,0,2,0,0,1803.0333,2
108182.0,68,39.82,1,1,2,0,0,1590.9118,2
108182.0,74,31.61,1,1,2,0,1,1461.9189,2
108182.0,60,39.72,1,3,2,0,0,1803.0333,2
108182.0,65,40.34,0,3,2,0,0,1664.3385,2
108182.0,72,36.34,0,2,2,1,0,1502.5278,1
